norad,zone,e_opt,bn_opt,reentry_jd,rpe_pct,zstat,t_mean,t_std,ens_rpe_pct,zepoch,rms_fit
42928,1, 0.321707,  81.195, 2458635.9487,   17.201, 0, 2458552.4296,   55.19,    1.318, 2458019.6716,        4.4204
42928,2, 0.295556, 110.975, 2458504.0394,   -9.319, 2, 2458552.4296,   55.19,    1.318, 2458100.6070,        6.3877
42928,3, 0.287835,  74.884, 2458517.6682,   -6.557, 0, 2458552.4296,   55.19,    1.318, 2458121.0224,        1.1550
42928,4, 0.280612,  82.705, 2458650.5168,   25.968, 0, 2458552.4296,   55.19,    1.318, 2458141.0908,        0.9274
42928,5, 0.274880,  92.584, 2458562.9478,    4.542, 2, 2458552.4296,   55.19,    1.318, 2458161.3156,        9.0905
42928,6, 0.226768,  99.332, 2458580.3199,   13.369, 2, 2458552.4296,   55.19,    1.318, 2458285.0495,        4.0440
42928,7, 0.140337,  62.753, 2458539.1514,   -6.500, 2, 2458552.4296,   55.19,    1.318, 2458447.8303,        2.2424
42928,8, 0.080830, 120.637, 2458541.9113,  -21.999, 2, 2458552.4296,   55.19,    1.318, 2458529.1874,      133.0509
35497,1, 0.605222,  67.469,       0.0000,    0.000, 0, 2457704.2899,  370.45,    2.771, 2457266.9768,        1.5400
35497,2, 0.602965,  94.924,       0.0000,    0.000, 2, 2457704.2899,  370.45,    2.771, 2457348.1694,       12.3616
35497,3, 0.602449,  79.298,       0.0000,    0.000, 0, 2457704.2899,  370.45,    2.771, 2457368.4122,        2.0698
35497,4, 0.598157,  80.267,       0.0000,    0.000, 0, 2457704.2899,  370.45,    2.771, 2457429.3251,        2.0514
35497,5, 0.582345,  84.178, 2458344.6304,  358.969, 0, 2457704.2899,  370.45,    2.771, 2457510.8325,        2.3111
35497,6, 0.557496, 116.613, 2457726.8387,   28.374, 2, 2457704.2899,  370.45,    2.771, 2457571.4778,      312.6049
35497,7, 0.474087, 132.903, 2457678.8392,  -23.318, 2, 2457704.2899,  370.45,    2.771, 2457633.9141,      250.3151
35497,8, 0.356940, 155.864, 2457681.7411,  -76.356, 2, 2457704.2899,  370.45,    2.771, 2457678.4094,     2443.5477
37151,1, 0.558188,  57.643,       0.0000,    0.000, 0, 2457350.4866,  298.81,   -1.192, 2456603.2714,        1.3348
37151,2, 0.530443,  53.014,       0.0000,    0.000, 0, 2457350.4866,  298.81,   -1.192, 2456765.4032,        1.8234
37151,3, 0.516500,  70.411, 2457384.2592,    4.483, 0, 2457350.4866,  298.81,   -1.192, 2456807.1762,        4.6921
37151,4, 0.510287,  64.144, 2457247.6783,  -21.037, 0, 2457350.4866,  298.81,   -1.192, 2456827.9493,        3.0996
37151,5, 0.481318,  46.550, 2457316.0705,  -10.101, 2, 2457350.4866,  298.81,   -1.192, 2456929.5410,        9.9099
37151,6, 0.416151,  58.772, 2458008.8076,  227.033, 0, 2457350.4866,  298.81,   -1.192, 2457073.5033,       17.4573
37151,7, 0.369087,  69.932, 2457341.8457,   -8.619, 2, 2457350.4866,  298.81,   -1.192, 2457154.6604,       14.3921
37151,8, 0.076509,  76.683, 2457359.1275,  -24.213, 2, 2457350.4866,  298.81,   -1.192, 2457357.9616,      423.1379
39615,1, 0.553510,  82.621, 2457621.0567,  -64.331, 0, 2458011.0337,  229.29,   -0.077, 2457404.5731,       15.7827
39615,2, 0.525612,  50.303, 2458314.8100,   53.527, 2, 2458011.0337,  229.29,   -0.077, 2457444.8533,       18.6858
39615,3, 0.494180,  60.951,       0.0000,    0.000, 0, 2458011.0337,  229.29,   -0.077, 2457505.9671,        6.5226
39615,4, 0.483796,  74.182,       0.0000,    0.000, 0, 2458011.0337,  229.29,   -0.077, 2457527.8371,        3.4012
39615,5, 0.443613,  69.559, 2457929.9964,  -20.304, 0, 2458011.0337,  229.29,   -0.077, 2457610.0875,        2.6942
39615,6, 0.336552,  47.690, 2458120.2052,   55.012, 2, 2458011.0337,  229.29,   -0.077, 2457813.8961,        0.9735
39615,7, 0.301096,  60.373, 2458007.9302,   -2.277, 0, 2458011.0337,  229.29,   -0.077, 2457854.7396,        3.9246
39615,8, 0.113386,  52.148, 2458014.1373,   19.810, 0, 2458011.0337,  229.29,   -0.077, 2457998.1868,       50.4365
27526,1, 0.571213,  72.510,       0.0000,    0.000, 0, 2456058.1321,  320.91,    0.265, 2455440.8741,        3.7088
27526,2, 0.498203,  72.093, 2456838.4043,  227.613, 0, 2456058.1321,  320.91,    0.265, 2455712.9766,       12.9121
27526,3, 0.446310,  68.690, 2456064.8351,    3.783, 0, 2456058.1321,  320.91,    0.265, 2455836.1807,        9.2053
27526,4, 0.428742,  79.112, 2456124.9444,   34.178, 0, 2456058.1321,  320.91,    0.265, 2455856.2392,        4.9301
27526,5, 0.409978,  71.980, 2456048.1296,   -4.652, 2, 2456058.1321,  320.91,    0.265, 2455876.5828,        2.6402
27526,6, 0.389114,  66.480, 2456058.1321,    1.021, 2, 2456058.1321,  320.91,    0.265, 2455896.6431,       44.6990
27526,7, 0.378290,  98.221, 2455991.3470,  -46.601, 2, 2456058.1321,  320.91,    0.265, 2455916.6893,      190.4334
27526,8, 0.129793,  93.728, 2456057.2257,    4.705, 0, 2456058.1321,  320.91,    0.265, 2456041.0769,       68.8916
32007,1, 0.285251,  71.907, 2455528.5623,   18.364, 0, 2455351.1511,  126.68,   -0.246, 2454400.1894,        2.0552
32007,2, 0.278391,  41.089, 2455544.3552,   20.911, 2, 2455351.1511,  126.68,   -0.246, 2454440.7954,        2.5276
32007,3, 0.265799,  52.345, 2455550.6121,   23.691, 0, 2455351.1511,  126.68,   -0.246, 2454521.4854,        1.2492
32007,4, 0.226237,  42.339, 2455348.4207,   -0.862, 0, 2455351.1511,  126.68,   -0.246, 2454764.5833,        2.1697
32007,5, 0.200971,  55.034, 2455294.6056,  -13.204, 2, 2455351.1511,  126.68,   -0.246, 2454907.4498,       10.2621
32007,6, 0.195518,  38.257, 2455335.8561,   -4.143, 0, 2455351.1511,  126.68,   -0.246, 2454927.6483,        2.0309
32007,7, 0.162165,  47.696, 2455333.7315,   -7.499, 2, 2455351.1511,  126.68,   -0.246, 2455089.8858,        7.9267
32007,8, 0.054926,  52.532, 2455353.8815,    1.997, 2, 2455351.1511,  126.68,   -0.246, 2455334.3974,       80.6097
